frontend-1  | 127.0.0.1 - - [26/Oct/2025:09:22:40 +0000] "GET / HTTP/1.1" 200 3311 "-" "curl/8.14.1"
backend-1   | ERROR - errorhandler_jsp._jspService(209) |2025-10-26T09:22:46,650| Error on page /openmrs/WEB-INF/view//module/legacyui/admin/modules/moduleList.jsp
backend-1   | javax.el.PropertyNotFoundException: Property [coreModule] not found on type [org.openmrs.module.Module]
backend-1   |   at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:253) ~[el-api.jar:3.0.FR]
backend-1   |   at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:206) ~[el-api.jar:3.0.FR]
backend-1   |   at javax.el.BeanELResolver.property(BeanELResolver.java:322) ~[el-api.jar:3.0.FR]
backend-1   |   at javax.el.BeanELResolver.getValue(BeanELResolver.java:93) ~[el-api.jar:3.0.FR]
backend-1   |   at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:123) ~[jasper.jar:9.0.111]
backend-1   |   at org.apache.el.parser.AstValue.getValue(AstValue.java:160) ~[jasper-el.jar:9.0.111]
backend-1   |   at org.apache.el.parser.AstEqual.getValue(AstEqual.java:33) ~[jasper-el.jar:9.0.111]
backend-1   |   at org.apache.el.parser.AstAnd.getValue(AstAnd.java:42) ~[jasper-el.jar:9.0.111]
backend-1   |   at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:149) ~[jasper-el.jar:9.0.111]
backend-1   |   at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:655) ~[jasper.jar:9.0.111]
backend-1   |   at org.apache.jsp.WEB_002dINF.view.module.legacyui.admin.modules.moduleList_jsp._jspx_meth_c_005fwhen_005f4(moduleList_jsp.java:5767) ~[?:?]
backend-1   |   at org.apache.jsp.WEB_002dINF.view.module.legacyui.admin.modules.moduleList_jsp._jspx_meth_c_005fchoose_005f4(moduleList_jsp.java:5738) ~[?:?]
backend-1   |   at org.apache.jsp.WEB_002dINF.view.module.legacyui.admin.modules.moduleList_jsp._jspx_meth_c_005fforEach_005f4(moduleList_jsp.java:5465) ~[?:?]
backend-1   |   at org.apache.jsp.WEB_002dINF.view.module.legacyui.admin.modules.moduleList_jsp._jspService(moduleList_jsp.java:1045) ~[?:?]
backend-1   |   at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:62) ~[jasper.jar:9.0.111]
backend-1   |   at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
backend-1   |   at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:438) ~[jasper.jar:9.0.111]
backend-1   |   at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:349) ~[jasper.jar:9.0.111]
backend-1   |   at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:300) ~[jasper.jar:9.0.111]
backend-1   |   at org.openmrs.module.web.OpenmrsJspServlet.service(OpenmrsJspServlet.java:51) ~[openmrs-web-2.8.1.jar:?]
backend-1   |   at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:197) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-websocket.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.openmrs.web.filter.JspClassLoaderFilter.doFilter(JspClassLoaderFilter.java:47) ~[openmrs-web-2.8.1.jar:?]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111) ~[spring-web-5.3.30.jar:5.3.30]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111) ~[spring-web-5.3.30.jar:5.3.30]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:619) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:399) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:338) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:283) ~[catalina.jar:9.0.111]
backend-1   |   at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:171) ~[spring-webmvc-5.3.30.jar:5.3.30]
backend-1   |   at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:316) ~[spring-webmvc-5.3.30.jar:5.3.30]
backend-1   |   at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1406) ~[spring-webmvc-5.3.30.jar:5.3.30]
backend-1   |   at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1150) ~[spring-webmvc-5.3.30.jar:5.3.30]
backend-1   |   at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-5.3.30.jar:5.3.30]
backend-1   |   at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar:5.3.30]
backend-1   |   at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar:5.3.30]
backend-1   |   at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.30.jar:5.3.30]
backend-1   |   at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) ~[servlet-api.jar:4.0.FR]
backend-1   |   at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar:5.3.30]
backend-1   |   at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:197) ~[catalina.jar:9.0.111]
